__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-

|- id="Office of Vitztum"
| '''Office of Vitztum'''
|
* global_autonomy = -0.025
* years_of_nationalism = -5
* governing_capacity = 100
* nobles_influence_modifier = -0.10
|
{{desc|Office of Vitztum|The Office of Vitztum was the office of the most important men in Bavaria next to the duke himself, the Vitztum's role was that of a deputy duke to rule in newly conquered lands in the name of the duke, and to bring them into the royal administration.|image=Gov_king}}

|- id="Oberhofgericht Leipzig"
| '''Oberhofgericht Leipzig'''
|
* global_autonomy = -0.025
* global_unrest = -1
* nobles_influence_modifier = -0.10
|
{{desc|Oberhofgericht Leipzig|The Oberhofgericht of leipzig was the electoral court of Saxony, where the aristocrats could argue their case in front of a jury of their peers and of academics in order to reduce civil unrest, feudal wars and to slowly erode feudal power.|image=Gov_judge}}

|- id="Newar and Gorkhali"
| '''Newar and Gorkhali'''
|
* harsh_treatment_cost = -0.33
|
{{desc|Newar and Gorkhali|The dynamic between the savage and powerful Gorkhali and the pacific and industrious Newar made controlling the newly conquered Newar people to ensure peace for the Kingdom of Gorkha.|image=Gov_king}}
* enables_mountain_towns = yes #-25% Development cost in hills and mountains

|- id="Metsuke System"
| '''Metsuke System'''
|
* spy_offence = 0.33
* reduced_liberty_desire = 5
|
{{desc|Metsuke System|The power the shogun wields always hangs on a delicate balance, and to maintain it we have to look far and act closely on our fellow countrymen, lest they try to pull something unspeakable to us. We must uphold a system of constant surveillance and intelligence gathering, to always act before the strikes.|image=Gov_asian_scripture}}

|- id="Imperial Examination"
| '''Imperial Examination'''
|
* advisor_pool = 1
* yearly_corruption = -0.1
|
{{desc|Imperial Examination|To find talent, one must be prepared to search for it. A national examination can maximize our chances of finding any genius that resides in our court and bring him over. The topics of these exams shall conform to our doctrines and thoughts, so an intellectual spend his entire life serving our monarch is less likely to have dissident thoughts.|image=Gov_asian_scripture}}

|- id="Tajik Administration"
| '''Tajik Administration'''
|
* governing_capacity = 150
* num_accepted_cultures = 1
* nobles_influence_modifier = -0.10
|
{{desc|Tajik Administration|The Turko-Persian Iranian state was build by the Turkoman Qasilbash forces, but it was ruled from the ancient persian traditions. Their legacy of empire administration and integration of foreign and domestic cultures is legendary.|image=Gov_iranian_bureaucracy}}
* enables_mountain_towns = yes

|- id="Dual City Administration"
| '''Dual City Administration'''
|
* monarch_admin_power = 1
* global_autonomy = -0.025
|
{{desc|Dual City Administration|The cities of Mecca and Medina are already incredibly important to our administration, but our administration is split between the two. By establishing superior communication between the two, we can effectively ensure the resources of both cities are used to their fullest potential. In the past, this form of cooperation was deemed impossible due to mountainous terrain and political strife, but the times are changing, and technology is advancing.|image=Gov_hejaz_custodian}}

|- id="Bangyesurok"
| '''Bangyesurok'''
|
* yearly_corruption = -0.1
|
{{desc|Bangyesurok|Bangyesurok is a reform suggested by Yu Hyeongwon. In his theory, he presented many innovative ideas, that would greatly help modernize our country as we know it. The Bangyesurok includes nationalization of the land in the state, redistribution it to the people with special taxation in addition to it. A new form of coin would be to be minted, causing the trade to flourish and compulsory education would be introduced to raise the competencies. At last, the Nobi system would be abolished.|image=Gov_king}}
* enables_global_tax_modifier_buff = yes

|- id="Levy the Thirthieth"
| '''Levy the Thirthieth'''
|
* global_unrest = 2
* global_tax_modifier = 0.25
|
{{desc|Levy the Thirthieth|We need to afford a grand and professional army to face the threat at our borders, traditional taxes and feudal tarifs can not grant us the funds we need to defend our borders and nation from the ottoman threat at our southern border. Let us re-establish the 'Thirtieth', the 'duty to the crown' from our subjects so they may help the war effort!|image=Gov_economy_tax}}
* enables_salt_monopoly = yes #25% Trade Value and Goods produced on salt and naval supplies

|- id="Vlast Voivodes"
| '''Vlast Voivodes'''
|
* global_manpower_modifier = 0.10
|
{{desc|Vlast Voivodes|By empowering the voivodes through the reorganization of the country in so called 'Vlasts', The voivodes that were granted governorship of these districts had absolute authority on everything related to both military and civilian matters.|image=Gov_march}}
* enables_military_governors = yes #250 base manpower and 10% local tax modifier in provinces with forts

|- id="Customs house of Apena Sheep"
| '''Customs house of Apena Sheep'''
|
* development_cost = -0.05
* governing_capacity_modifier = 0.05
|
{{desc|Customs house of Apena Sheep|Originally a Aragonese Custom, the Customs House was a way of organizing the pastorialists of the region and their herds. This Policy, which forced the shepherds to winter in specially designated neapolitan grazing grounds ensured they remained within the grasp of the kingdom. This ensured additional meat and wool for the cities and the merchants, while helping define the exact borders of the kingdom.|image=Gov_GE_sheep_2}}
* enables_customs_house = yes #+25% Goods produced in Wool and Cloth provinces

|- id="Krum's Code"
| '''Krum's Code'''
|
* global_unrest = -1
* stability_cost_modifier = -0.10
|
{{desc|Krum's Code|"While we admire our Christian and Slavic culture, the history of Bulgaria is much more confusing than that, we were once ruled by Khans, one particular Khan, Krum, created the first Bulgarian Written Law,  abiding by his code, we would give subsidies to beggars and state protection to the poor, while severely punishing the criminals of Bulgaria"|image=Gov_constitution}}
* enables_codified_law = yes

|}
=== Military Organisation ===
{| class="mildtable sortable" style="width:100%"
! style="width:150px" | Type
! style="width:300px" class="unsortable" | Effects
! class="unsortable" | Description & notes

|- id="Feudal Levies"
| '''Feudal Levies'''
|
* war_taxes_cost_modifier = -1
* nobles_influence_modifier = 0.05
* vassal_forcelimit_bonus = 1
|
{{desc|Feudal Levies|Our military should rely on our feudal subject's contributions. In addition to strengthening our subject's loyalty, we need to increase their military cooperation with their overlord. This will give us a wider selection of recruits.|image=Gov_soldiers_2}}
* enables_marcher_lords = yes #25% vassal force limit and manpower

|- id="National Guard"
| '''National Guard'''
|
* land_morale = 0.05
* recover_army_morale_speed = 0.1
|
{{desc|National Guard|Our great nation needs an army core not of conscripted peasants or of mercenaries fighting for money. Let our army be build from the noble volunteers that willingly risk their lives for the homeland!|image=Gov_national_guard}}
* enables_patriotism = yes #+25% Manpower in primary culture provinces

|- id="Mercenary Corps"
| '''Mercenary Corps'''
|
* mercenary_manpower = 0.25
* reinforce_speed = 0.25
* merc_maintenance_modifier = -0.25
|
{{desc|Mercenary Corps|A military should be built on what makes the world run; gold. We should fill our ranks with mercenaries and give them free reign to loot as they please.|image=Gov_landsknecht}}
* enables_foreign_worship = yes #10% Religious Unity if you employ mercenaries

|- id="Professional Army"
| '''Professional Army'''
|
* discipline = 0.025
* mercenary_discipline = -0.10
* land_maintenance_modifier = 0.10
* drill_decay_modifier = -0.20
|
{{desc|Professional Army|A well-trained national army is the way to do things right. We must rely on our national forces to do the job right. Loyalty and discipline are the foundations of a state's armies. We cannot entrust the armament of our nation to faithless soldiers of fortune.|image=Gov_soldiers}}
* enables_general_guards = yes #+1.25 AP per General

|- id="Royal Army"
| '''Royal Army'''
|
* land_forcelimit_modifier = -0.15
* drill_gain_modifier = 0.25
* infantry_power = 0.15
|
{{desc|Royal Army|By Centralizing the army upon our monarch we ensure a strong and loyal force, however by cutting out the middle man we're severely weaking the military infrastructure preventing us from fielding as large an army as our rivals.|image=Gov_hesse_jaegers}}

|- id="Empowered Mercenary Corps"
| '''Empowered Mercenary Corps'''
|
* land_attrition = -0.1
* reinforce_speed = 0.25
* merc_maintenance_modifier = -0.25
|
{{desc|Empowered Mercenary Corps|Our mercenary captains should not merely consist of second sons and captains, let us send holy paladins of our orders forward to gather veterans and knights to serve in our armies. Not merely as mercenaries, but as crusaders!|image=Gov_Teuton_2}}
* enables_crusader_order = yes #1% ICA per Tolerance

|- id="Empowered Heavy Knights"
| '''Empowered Heavy Knights'''
|
* cavalry_power = 0.10
* cavalry_cost = 0.05
|
{{desc|Empowered Heavy Knights|With high wages for our elite knights and special privileges for the nobility, we can be sure that we'll always have the bravest noble sons to ride for our armies.|image=Gov_mamluk_army}}
* enables_noble_knights = yes #5% shock damage if you have aristocratic ideas.

|- id="Condottieri Contracts"
| '''Condottieri Contracts'''
|
* mercenary_discipline = 0.05
* mercenary_manpower = 0.50
* war_exhaustion = -0.01
|
{{desc|Condottieri Contracts|Well paid mercenaries perform as well as any national army. Relying on them (and lining their pockets with a bit of extra coin) will give us the edge over nations that must rely on their subjects to fight for them.|image=Gov_italian_mercenary}}

|- id="Lead the Imperical Circle"
| '''Lead the Imperical Circle'''
|
* vassal_forcelimit_bonus = 1
* land_maintenance_modifier = -0.05
|
{{desc|Lead the Imperical Circle|We can trust in our imperial kinfolk to bolster our national armies. Strong integration with our Circle will allow us to field more troops for less coin by means of a common defensive structure.|image=Gov_imperial_army}}

|- id="Expanded Devshirme"
| '''Expanded Devshirme'''
|
* manpower_recovery_speed = 0.10
|
{{desc|Expanded Devshirme|The Devshrime System already provides us with a steady stream of Janissaries, but we have less control than we would hope for. We should centralize and expand the process to ensure the quality of the soldiers.|image=Gov_Turkish_iqta}}
* enables_devshirme = yes #25% Manpower in Orthodox Provinces
* enables_janissary_guards = yes #5% Janissary Discipline if under 20% Janissaries

|- id="Tatar Mercenaries"
| '''Tatar Mercenaries'''
|
* cavalry_power = 0.10
* mercenary_discipline = 0.025
|
{{desc|Tatar Mercenaries|By setting up turkic mercenary captains, we can use them to attract strong and loyal mercenaries in times of war.|image=Gov_Tatar_raid}}

|- id="Elephant Cavalry"
| '''Elephant Cavalry'''
|
* cavalry_power = 0.05
* land_morale = 0.05
|
{{desc|Elephant Cavalry|By using Elephants as shock cavalry, we can break the enemy line and morale, allowing us to break through the gaps.|image=Gov_soldiers_5}}
* enables_elephant_cavalry = yes #3% siege ability per 5% Cavalry Combat Ability

|- id="Portuguese Marines"
| '''Portuguese Marines'''
|
* discipline = 0.025
* shock_damage_received = -0.05
* fire_damage_received = -0.05
|
{{desc|Portuguese Marines|In order to provide specialized artillery and riflemen to the Navy of the Portuguese Crown, in 1585 a special marine unit was raised. This elite regiment later often served as a bodyguard for the Portuguese Monarch|image=Gov_soldiers_5}}

|- id="Compagnies D'Ordonnance"
| '''Compagnies D'Ordonnance'''
|
* infantry_power = 0.05
* cavalry_power = 0.05
|
{{desc|Compagnies D'Ordonnance|By ordering the creation of a new army based around a modern system of organization, a 'compagnie d'ordonnance', a company of the order. These compagnies were created around the bravest and strongest members of the french temporary armies. The 15 compagnies were composed of approximately 100 'spears', with each 'spear' containing 1 cavalryman, 3 light infantry, 1 heavy infantry and 1 page. Unlike the feudal armies these compagnies guarenteed the royal army to have at least 7500 trained and skilled soldiers at its disposal.|image=Gov_france_compagnies}}
* enables_regulated_leave = yes #15% Reinforcement Speed and 10% Manpower Recover while over 50% Manpower

|- id="Abolish the Patronage System"
| '''Abolish the Patronage System'''
|
* land_maintenance_modifier = -0.05
* cavalry_power = 0.15
* cavalry_cost = -0.10
|
{{desc|Abolish the Patronage System|By abolishing the Patronage System we are no longer bound to the nobility for the recruitment of our heavy knights, and we no longer have to pay the noble pensions that are sucking us dry. Now we can look to the truly talented to serve in the role of mounted skirmishers and shock cavalry.|image=Gov_soldiers_5}}
* enables_foreign_worship = yes #10% Religious Unity if you employ mercenaries

|- id="Royal Training"
| '''Royal Training'''
|
* drill_gain_modifier = 0.25
* reinforce_cost_modifier = -0.1
* reinforce_speed = 0.25
* nobles_influence_modifier = -0.10
|
{{desc|Royal Training|The Captains of the army have long controlled the recruitment, equipment and training of our armed forced. Let us do this directly so our forces will never lack in training equipment, manpower or adequate weaponry.|image=Gov_soldiers_6}}
* enables_swiss_guard = yes #5% ICA if you got a swiss ally or subject

|- id="Abolish Manrent"
| '''Abolish Manrent'''
|
* land_morale = 0.10
* global_manpower_modifier = 0.05
|
{{desc|Abolish Manrent|Loyalty to the Crown will hold the Scottish people closer than loyalty to their clans. Instead of quarreling with each other, we should focus our national energy on combating our nation's enemies.|image=Gov_manrent}}

|- id="Permanent Marathas Council"
| '''Permanent Marathas Council'''
|
* leader_land_shock = 1
* maratha_influence_modifier = 0.1
* maratha_loyalty_modifier = 0.05
* nobles_influence_modifier = -0.1
* nobles_loyalty_modifier = -0.05
|
{{desc|Permanent Marathas Council|Maratha generals and civic leaders are an important part of the balance of power in our nation. We should formalize their assemblies and establish a permanent council of the Marathas to guide our nation.|image=Gov_noble_indian}}
* maratha_general_interaction = yes

|- id="Governmental Purbias Register"
| '''Governmental Purbias Register'''
|
* recover_army_morale_speed = 0.05
* rajput_influence_modifier = 0.1
* rajput_loyalty_modifier = 0.05
* nobles_influence_modifier = -0.1
* nobles_loyalty_modifier = -0.05
|
{{desc|Governmental Purbias Register|The state is taking measures to attract elite Rajput warriors from all over India. Steps should be taken to organize these warriors into cohesive regiments upon arrival so that they can be deployed more effectively.|image=Gov_rajput_kingdom}}
* better_purbias_interaction = yes

|- id="New Order Regiments"
| '''New Order Regiments'''
|
* discipline = 0.025
* drill_gain_modifier = 0.25
* mil_tech_cost_modifier = -0.05
|
{{desc|New Order Regiments|By hiring Dutch, Scottish and Swedish mercenary captains to train regiments of peasants and commoners, equipped by the crown, we will have both more manpower and loyalty then troops supplied by the nobility, and the professionalism and modern innovation from the western powers.|image=Gov_new_order_regiments}}

|- id="Generalkriegskommissariat"
| '''Generalkriegskommissariat'''
|
* global_tax_modifier = 0.10
* global_regiment_cost = -0.05
* global_autonomy = -0.025
|
{{desc|Generalkriegskommissariat|Following the 30 Years' War, Frederick William, Elector of Brandenburg, set up the General War Commissariat to oversee the army, as well as to levy taxes necessary to support the army. It soon became a bureaucratic machine for civil government as well. Frederick William used it to govern the state. Many members were landed aristocracy known as Junkers, who served in the army as well. The commissariats helped to centralize power.|image=Gov_king}}

|- id="Gustavan Artillery"
| '''Gustavan Artillery'''
|
* movement_speed = 0.10
* artillery_power = 0.05
|
{{desc|Gustavan Artillery|Field artillery has long been a static emplacement for firing before the battle starts. Let us use lighter pieces on the battlefield itself for additional firepower and mobility, let us shred the Imperial Tercios to pieces!|image=Gov_gustavan_artillery}}

|- id="The Black Guard"
| '''The Black Guard'''
|
* mercenary_discipline = 0.05
* mercenary_manpower = 0.25
|
{{desc|The Black Guard|Formerly a Habsburg unit raised to defend the low countries, The Black Guard Landsknechten served the danish kings in fighting noble and swedish revolts until their demise in the battle of hemingstead.|image=Gov_soldiers}}

|- id="Re-Organize the Imperial Army"
| '''Re-Organize the Imperial Army'''
|
* global_regiment_cost = -0.10
* global_supply_limit_modifier = 0.25
* loot_amount = 0.25
|
{{desc|Re-Organize the Imperial Army|The age of seasonal warfare is ending, Disbanding army by fall and recruiting new ones for a spring campaign is just too costly in the age where disciplined soldiers with pike and shot form the backbone of armies. Furthermore, During these multi-seasonal wars, why should we have to bear the burden of taxation to pay for the armies our enemy forces us to raise?. 'When the army marches, the enemy pays!' |image=Gov_austrian_army}}

|- id="Arabian Horses"
| '''Arabian Horses'''
|
* cavalry_flanking = 0.5
* shock_damage = 0.05
|
{{desc|Arabian Horses|By establishing Arabian marches we can guarentee a steady supply of suitable and strong horses for our military. Our riders will be veterans ready to strike at our enemies flanks. We shall crush the enemy under our steeds' hooves.|image=Gov_mamluk_horse}}
* enables_arabian_horses = yes # 3% Cavalry Combat Ability per Arab vassal

|- id="Pospolite Ruszenie"
| '''Pospolite Ruszenie'''
|
* shock_damage = 0.10
* cavalry_flanking = 1
|
{{desc|Pospolite Ruszenie|Pospolite ruszenie is a name for the mobilisation of armed forces during the period of the Kingdom of Poland and the Polish-Lithuanian Commonwealth. The tradition of wartime mobilisation of part of the population existed from before the 13th century to the 19th century. In the later era, pospolite ruszenie units were formed from the szlachta.|image=Gov_national_guard}}

|- id="Polish National Guard"
| '''Polish National Guard'''
|
* reinforce_speed = 0.33
* reinforce_cost_modifier = -0.20
* recover_army_morale_speed = 0.1
|
{{desc|Polish National Guard|Poland has not yet perished, So long as we still live. What the foreign force has taken from us, We shall with sabre retrieve.|image=Gov_national_guard}}

|- id="Henrician Reforms"
| '''Henrician Reforms'''
|
* land_forcelimit_modifier = 0.15
* naval_forcelimit_modifier = 0.15
|
{{desc|Henrician Reforms|Following the continued rise of militarism in the French, Spanish and Imperial nations, The English crown had a standing army of a few hundred men and a couple of fort garrisons. In addition of being horribly outnumbered, these men were armed with billhooks and crossbows, rather then muskets and pikes. The Henrician Reforms instituted by Henry VIII was the creation of a much extended standing army, expanding the navy, re-organizing the militia system and creating a series of coastal forts against potential Catholic invasions from the south.|image=Gov_england_henry_8}}
* enables_device_forts = yes #25% Fort Defence in British Forts
* enables_longbow_training = yes #15% Manpower in English Islander provinces.

|- id="Berber Cavalry"
| '''Berber Cavalry'''
|
* cavalry_power = 0.10
* land_morale = 0.05
* monthly_piety = -0.001
|
{{desc|Berber Cavalry|Our fellow believers conquered these lands centuries ago, and every time we are in need, they send a great mounted host across the straits. Strengthening our ties with our Northern African brethren may have allowed us to subsist thus far, but we cannot continue continue to tread this path quite so lightly. Let us create a continuous flow of Berber tribesmen to settle in our lands and ensure this land of sheep and goats is to remain ours.|image=Gov_berber_warrior}}
* enables_grazing_herds = yes #-5% Development Cost and Culture Conversion Cost in Iberian Hills and Drylands

|- id="Mongol Ties"
| '''Mongol Ties'''
|
* cavalry_cost = -0.10
* reinforce_cost_modifier = -0.20
|
{{desc|Mongol Ties|Our ancient ties with the neighbouring mongols has left us with both a good amount of goodwill amongst these nomads that live in the saddle, as well as plenty of friends and families among those that are willing to join our armies.|image=Gov_soldiers_3}}

|- id="Lessons of Subutai"
| '''Lessons of Subutai'''
|
* leader_land_manuever = 1
* leader_siege = 1
|
{{desc|Lessons of Subutai|Let us learn from Subutai's campaigns, his mastery of manouver warfare, defeat in detail and using trickery, speed and deception to take even fortified positions is legendary. By studying his life we might be able to teach our own generals to follow in his footsteps.|image=Gov_feudal_theocracy}}

|- id="Jinetes"
| '''Jinetes'''
|
* cavalry_power = 0.15
* cavalry_cost = -0.10
* cavalry_flanking = 0.5
|
{{desc|Jinetes|Jinete (or genitour) means a Spanish light horseman armed with a javelin, sword and a shield, a troop type developed in the early Middle Ages in response to the massed light cavalry of the Moors. Often fielded in significant numbers by the Spanish, and at times the most numerous of the Spanish mounted troops, they played an important role in Spanish mounted warfare throughout the Reconquista until the sixteenth century.|image=Gov_spain_jinite}}

|- id="Miquelet Militia"
| '''Miquelet Militia'''
|
* infantry_cost = -0.10
* infantry_power = 0.05
|
{{desc|Miquelet Militia|The irregular militias from Catalonia and Valencia were infamous light troops that bravely defended their homes from french or imperial rule. After the crushing of the political attempt for independece, the military force was integrated into the army as light infantry.|image=Gov_spain_tercio}}

|- id="Royal Ordinances"
| '''Royal Ordinances'''
|
* mil_tech_cost_modifier = -0.15
* artillery_cost = -0.10
* drill_gain_modifier = 0.25
|
{{desc|Royal Ordinances|The Army was reorganized on the French model and in 1704 the old Tercios were transformed into Regiments. The first modern military school (the Artillery School) was created in Segovia in 1764. Finally, in 1768 King Charles III sanctioned the "Royal Ordinances for the Regime, Discipline, Subordination, and Service in His Armies".|image=Gov_king}}

|- id="Elite Jägers"
| '''Elite Jägers'''
|
* fire_damage = 0.05
* infantry_power = 0.10
* global_regiment_cost = 0.10
|
{{desc|Elite Jägers|The Hessian Jäger (Sharpshooter) is armed with three things: ruthlessness, discipline, and his büchse. This ruthlessness is beneficial to the soldier, but not always to the Hessian state. Their equipment is expensive, and their tendency to decimate the enemy —even after the battle is won— hasn't done our diplomacy any favours.|image=Gov_hesse_jaegers}}

|- id="Warrior Kings"
| '''Warrior Kings'''
|
* leader_land_manuever = 1
* leader_land_shock = 1
|
{{desc|Warrior Kings|The leaders of the Edo people were a breed of ruler known for their personal military achievments and conquests, assisted by their mobility and supply canals to bring supplies and soldiers quickly.|image=Gov_generic_people}}

|- id="Employ the Snaphaener"
| '''Employ the Snaphaener'''
|
* infantry_fire = 0.25
* infantry_power = 0.05
* years_of_nationalism = 5
|
{{desc|Employ the Snaphaener|Snaphanerne (The Quickshots) were the Scanians who refused integration into Sweden when conquered from Denmark. With the noble power broken in this region, let us hire these excellent riflemen and use their fiery spirit of independence for our own Kingdom.|image=Gov_hesse_jaegers}}
* enables_patriotism = yes

|- id="Redcoats"
| '''Redcoats'''
|
* fire_damage = 0.05
* infantry_power = 0.05
|
{{desc|Redcoats|Redcoats|image=Gov_england_redcoat}}
* enables_patriotism = yes

|- id="Recruit Ronin"
| '''Recruit Ronin'''
|
* mercenary_discipline = 0.05
* merc_maintenance_modifier = -0.10
* possible_mercenaries = 0.25
|
{{desc|Recruit Ronin|A samurai who lost his lord learns to serve not people, but money. As long as they live, these hardened fighters will never swear loyalty to any other ruler, choosing instead to risk their lives for survival and a chance to redeem themselves through battle—and to meet their masters with honor.  Let us recruit these brave wanderers into our ranks and give them the fight they deserve.|image=Gov_samurai}}

|- id="Ashigaru Generals"
| '''Ashigaru Generals'''
|
* fire_damage = 0.05
* fire_damage_received = -0.05
* drill_gain_modifier = 0.25
|
{{desc|Ashigaru Generals|After many decades of war, the might of one skilled samurai lord, while formidable, paled in comparison in the face of organized armies with matchlock firearms—tanegashimas. Their efficiency lied on their strict formation and ability to stand still in enemy fire range while delivering shots themselves. By accepting these people into our higher ranks, we can bolster the might of our army several times over.|image=Gov_daimyo}}

|- id="Wei-Suo System"
| '''Wei-Suo System'''
|
* manpower_recovery_speed = 0.10
* army_tradition = 1
* land_maintenance_modifier = -0.10
* discipline = -0.05
|
{{desc|Wei-Suo System|To guarantee proper manpower for its wars, previous dynasties relied on a system where one family member per household was chosen for battles, if that person died, another one would take its place. This came at the cost of low discipline for their troops, but in return, much needed replaceability. When Zhu Yuanzhang formed Ming, he designed a society that everyone could stay in their ancestral careers. This was in hope of a low-cost army of many men who could also fulfill their agricultural duties.|image=Gov_asian_scripture}}

|- id="Abbas's Reforms"
| '''Abbas's Reforms'''
|
* land_forcelimit_modifier = 0.10
* artillery_cost = -0.10
* ghulams_influence_modifier = 0.05
|
{{desc|Abbas's Reforms|With the dominance and increasing independence of the Qasilbash and noble forces the Shah realized he needed a personal force to guarentee his control over the state and prevent the shah from having to watch powerlessly as the Qasilbash led revolts over their personal Ambition or domestic crisises.|image=Gov_persia_abbas}}
* enables_fire_ghulams = yes

|- id="Sherifan Levies"
| '''Sherifan Levies'''
|
* manpower_recovery_speed = 0.15
* reinforce_cost_modifier = -0.20
|
{{desc|Sherifan Levies|Ashraf, wealthy landowners that they are, have access to swathes of peasants, though until recent years these peasants have been more than occupied tilling the dry, cracked earth to grow whatever meager crops could manage. Agricultural technology has lifted much of the burden off of the peasantry, allowing Ashraf to draw upon them for our army.|image=Gov_hejaz_cavalry}}

|- id="Restore the Komnenoid Army"
| '''Restore the Komnenoid Army'''
|
* army_tradition_decay = -0.01
* possible_mercenaries = 0.15
|
{{desc|Restore the Komnenoid Army|Alexios I Komnenos' military reforms saved the empire from onslaught of Normans and Turks. Under Komnenoi Emperors, the Empire saw increasing professionalization and an influx of foreign mercenaries ranging from nomadic warriors and Anglo-Saxon infantry. A professional army allowed the empire to compete with the enemies that outnumbered it, and the mercenaries who had no interest in local politics, took direct orders from the Emperor and no one else, thus giving the emperor a large advantage in quelling internal conflicts. The army also became adaptive to facing different type of foes, such as arming Imperial Cataphracts with long lances to counter Turkish cavalry and Norman knights.|image=Gov_soldiers}}
* enables_varangian_guard = yes #2.5% merc discipline if you got a scandinavian ally or subject

|- id="Jaesungbangryak"
| '''Jaesungbangryak'''
|
* movement_speed = 0.2
* #regiment_recruit_speed = -0.2
|
{{desc|Jaesungbangryak|Jaesungbangryak is a defense system that assumes that central action is to be taken soon after the beginning of a conflict. Used to the small character of the invasions, the Korean army is to be conscripted early after the beginning of the war, and it is to be comprised of light, highly mobile units. The frontiers would be defended by permanent defense institutions.|image=Gov_fort}}
* enables_central_army_conscription = yes

|- id="Five Military Force"
| '''Five Military Force'''
|
* fire_damage = 0.1
* land_maintenance_modifier = -0.05
|
{{desc|Five Military Force|With growth of Joseon, and the states around it, the former defense system is not going to provide enough safety. This is why, Five Military Force is to be established, and with it, a Drilled Standing Force armed with matchlocks would replace the cavalry-focused army. These regiments would later become famous for their elite skills.|image=Gov_hesse_jaegers}}

|- id="Honor of the Thai People"
| '''Honor of the Thai People'''
|
* legitimacy = 1
* land_forcelimit_modifier = 0.20
|
{{desc|Honor of the Thai People|We care how we move forward, together, as a people.  The King's appointed by heaven serve us all, and not themselves.|image=Gov_soldiers_6}}
* enables_siamese_honor = yes #-2 unrest if <50 legitimacy, +5% ICA if >75 legitimacy

|- id="Form the Vojstatic"
| '''Form the Vojstatic'''
|
* land_maintenance_modifier = -0.05
* land_forcelimit = 6
* merc_maintenance_modifier = -0.15#temp
|
{{desc|Form the Vojstatic|Following the collapse of the Serbian Empire, the Despotate in its rough lands had a much reduced pool of wealth and manpower, to maintain combat effectiveness against the Turks and Hungarians we will create the Vojstatic. This modern, cannon equipped standing army raised from our own citizens shall defend our castles and cities from any invaders. Further Strenghtened by strenghtened by numerous mercenary companies.|image=Gov_szlachta_noble_1}}
* #enables_royal_levies = yes #+1 & 5% Land Force Limit for each military monarch point

|- id="Almogavars"
| '''Almogavars'''
|
* mercenary_manpower = 0.25
* spy_offence = 0.10
|
{{desc|Almogavars|The heirs of the bloody reconquista are ready to pick up their arms to join yet another bloody struggle against the heretics, heathens or the enemies of any that pay them. Following the end of the peninsular reconquista they spread out over the mediterean in search of loot and stable employment, let us hire these ruthless veterans and fortune seekers for our wars.|image=Gov_catalan_company}}
* enables_fury_of_the_reconquista = yes #2.5% mercenary discipline and +5% Morale while at war with heathens

|- id="Milizia Nationale"
| '''Milizia Nationale'''
|
* land_morale = 0.10
* mercenary_manpower = -0.50
|
{{desc|Milizia Nationale|Who fights better?, a soldier fighting for his pockets, or a soldier fighting for his prince, land and family!. Let us rely on the strenght of our own arms, our own sons and our own banners instead!.|image=Gov_latin_militia}}
* enables_patriotism = yes

|}
=== The Administrative Cadre ===
{| class="mildtable sortable" style="width:100%"
! style="width:150px" | Type
! style="width:300px" class="unsortable" | Effects
! class="unsortable" | Description & notes

|- id="Administrative Clergy"
| '''Administrative Clergy'''
|
* free_adm_policy = 1
* 
* brahmins_hindu_influence_modifier = 0.1
* brahmins_hindu_loyalty_modifier = 0.05
* 
* church_influence_modifier = 0.1
* church_loyalty_modifier = 0.05
|
{{desc|Administrative Clergy|The clergy already possess many of the skills we look for in administrators. They are well educated, experienced scribes and they have a higher calling. In many ways allying ourselves with the clergy would offer an efficient and very strong cadre of administrators.|image=Gov_religious_leader}}

|- id="Nobles of the Robe"
| '''Nobles of the Robe'''
|
* leader_cost = -0.1
* nobles_influence_modifier = 0.1
* maratha_exclusive_influence_modifier = 0.1
* rajput_exclusive_influence_modifier = 0.1
* nobles_loyalty_modifier = 0.05
* maratha_exclusive_loyalty_modifier = 0.05
* rajput_exclusive_loyalty_modifier = 0.05
|
{{desc|Nobles of the Robe|The noble families of the realm have sworn to provide not only council but also eternal loyalty to our monarch. As our realm expands it is clear that these duties cannot be solely performed by serving us with sword in hand. It is time for a new generation of nobles to serve, in robes and armed with pens they will aid the state just as well as their brothers do with their swords and armor.|image=Gov_nobleman}}
* enables_general_connections = yes # 0.1 Army Tradition per General, 0.1 Naval Tradition per Admiral

|- id="Meritocratic Recruitment"
| '''Meritocratic Recruitment'''
|
* advisor_cost = -0.1
* maratha_muslim_influence_modifier = 0.1
* rajput_muslim_influence_modifier = 0.1
* burghers_influence_modifier = 0.1
* burghers_loyalty_modifier = 0.05
* vaisyas_non_muslim_influence_modifier = 0.1
|
